TransactionID,CustomerID,ProductID,TransactionDate,Quantity,Price,Discount,TotalAmount
T00989,C002,P025,2024-06-13 04:07:55.675675674,1,255.36,0.24,194.07
T00990,C106,P028,2024-06-13 08:07:12.432432432,2,160.99,0.24,244.7
T00991,C110,P002,2024-06-13 12:06:29.189189188,4,498.13,0.12,1753.42
T00992,C015,P021,2024-06-13 16:05:45.945945946,3,764.93,0.26,1698.14
T00993,C200,P031,2024-06-13 20:05:02.702702702,3,1937.71,0.13,5057.42
T00994,C141,P018,2024-06-14 00:04:19.459459458,4,553.71,0.24,1683.28
T00995,C080,P002,2024-06-14 04:03:36.216216216,1,1132.03,0.06,1064.11
T00996,C194,P012,2024-06-14 08:02:52.972972972,5,230.86,0.16,969.61
T00997,C199,P025,2024-06-14 12:02:09.729729728,2,1787.03,0.23,2752.03
T00998,C083,P006,2024-06-14 16:01:26.486486486,2,1050.94,0.28,1513.35
T00999,C065,P046,2024-06-14 20:00:43.243243242,4,196.0,0.1,705.6
T01000,C087,P046,2024-06-15 00:00:00.000000000,1,1450.87,0.1,1305.78
